nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
self.num_feature_of_fc  24576
output_fc [128, 4096]
lstm shpe [128, 11, 4096]
lstm shpe [128, 11, 1024]
output_rnn: [128, 11, 101]
loading train data, please wait--------------------- end= 
cur_epoch==== 19 cur_batch---- 60 g_step**** 6317 cost 6.5126243
cur_epoch==== 19 cur_batch---- 61 g_step**** 6318 cost 6.078291
cur_epoch==== 19 cur_batch---- 62 g_step**** 6319 cost 5.7947345
cur_epoch==== 19 cur_batch---- 63 g_step**** 6320 cost 6.319287
cur_epoch==== 19 cur_batch---- 64 g_step**** 6321 cost 6.3642597
cur_epoch==== 19 cur_batch---- 65 g_step**** 6322 cost 6.5062065
cur_epoch==== 19 cur_batch---- 66 g_step**** 6323 cost 6.1167784
cur_epoch==== 19 cur_batch---- 67 g_step**** 6324 cost 6.133602
cur_epoch==== 19 cur_batch---- 68 g_step**** 6325 cost 6.476432
cur_epoch==== 19 cur_batch---- 69 g_step**** 6326 cost 6.8006763
cur_epoch==== 19 cur_batch---- 70 g_step**** 6327 cost 6.3561573
cur_epoch==== 19 cur_batch---- 71 g_step**** 6328 cost 6.615204
cur_epoch==== 19 cur_batch---- 72 g_step**** 6329 cost 6.676524
cur_epoch==== 19 cur_batch---- 73 g_step**** 6330 cost 7.38875
cur_epoch==== 19 cur_batch---- 74 g_step**** 6331 cost 6.3882074
cur_epoch==== 19 cur_batch---- 75 g_step**** 6332 cost 7.5199637
cur_epoch==== 19 cur_batch---- 76 g_step**** 6333 cost 7.6596084
cur_epoch==== 19 cur_batch---- 77 g_step**** 6334 cost 5.8980284
cur_epoch==== 19 cur_batch---- 78 g_step**** 6335 cost 6.2164674
cur_epoch==== 19 cur_batch---- 79 g_step**** 6336 cost 6.456791
cur_epoch==== 19 cur_batch---- 80 g_step**** 6337 cost 6.725345
cur_epoch==== 19 cur_batch---- 81 g_step**** 6338 cost 5.798928
cur_epoch==== 19 cur_batch---- 82 g_step**** 6339 cost 6.4812617
cur_epoch==== 19 cur_batch---- 83 g_step**** 6340 cost 6.121749
cur_epoch==== 19 cur_batch---- 84 g_step**** 6341 cost 7.881659
cur_epoch==== 19 cur_batch---- 85 g_step**** 6342 cost 6.2827697
cur_epoch==== 19 cur_batch---- 86 g_step**** 6343 cost 6.242263
cur_epoch==== 19 cur_batch---- 87 g_step**** 6344 cost 6.1680474
cur_epoch==== 19 cur_batch---- 88 g_step**** 6345 cost 7.479652
cur_epoch==== 19 cur_batch---- 89 g_step**** 6346 cost 6.7509837
cur_epoch==== 19 cur_batch---- 90 g_step**** 6347 cost 6.8469567
cur_epoch==== 19 cur_batch---- 91 g_step**** 6348 cost 6.4828506
cur_epoch==== 19 cur_batch---- 92 g_step**** 6349 cost 5.7952437
cur_epoch==== 19 cur_batch---- 93 g_step**** 6350 cost 6.8061223
cur_epoch==== 19 cur_batch---- 94 g_step**** 6351 cost 6.5475974
cur_epoch==== 19 cur_batch---- 95 g_step**** 6352 cost 6.8020973
cur_epoch==== 19 cur_batch---- 96 g_step**** 6353 cost 6.374489
cur_epoch==== 19 cur_batch---- 97 g_step**** 6354 cost 6.934021
cur_epoch==== 19 cur_batch---- 98 g_step**** 6355 cost 6.7229447
cur_epoch==== 19 cur_batch---- 99 g_step**** 6356 cost 6.1746063
cur_epoch==== 19 cur_batch---- 100 g_step**** 6357 cost 7.661933
cur_epoch==== 19 cur_batch---- 101 g_step**** 6358 cost 6.3081455
cur_epoch==== 19 cur_batch---- 102 g_step**** 6359 cost 5.7776303
cur_epoch==== 19 cur_batch---- 103 g_step**** 6360 cost 6.709499
cur_epoch==== 19 cur_batch---- 104 g_step**** 6361 cost 5.807814
cur_epoch==== 19 cur_batch---- 105 g_step**** 6362 cost 6.696623
cur_epoch==== 19 cur_batch---- 106 g_step**** 6363 cost 5.537145
cur_epoch==== 19 cur_batch---- 107 g_step**** 6364 cost 6.324348
cur_epoch==== 19 cur_batch---- 108 g_step**** 6365 cost 6.193509
cur_epoch==== 19 cur_batch---- 109 g_step**** 6366 cost 6.7310977
cur_epoch==== 19 cur_batch---- 110 g_step**** 6367 cost 6.3639665
cur_epoch==== 19 cur_batch---- 111 g_step**** 6368 cost 5.949894
cur_epoch==== 19 cur_batch---- 112 g_step**** 6369 cost 5.7224455
cur_epoch==== 19 cur_batch---- 113 g_step**** 6370 cost 6.5443897
cur_epoch==== 19 cur_batch---- 114 g_step**** 6371 cost 6.3278
cur_epoch==== 19 cur_batch---- 115 g_step**** 6372 cost 5.8945947
cur_epoch==== 19 cur_batch---- 116 g_step**** 6373 cost 5.9288225
cur_epoch==== 19 cur_batch---- 117 g_step**** 6374 cost 6.2996364
cur_epoch==== 19 cur_batch---- 118 g_step**** 6375 cost 6.4962873
cur_epoch==== 19 cur_batch---- 119 g_step**** 6376 cost 5.8789587
cur_epoch==== 19 cur_batch---- 120 g_step**** 6377 cost 6.0972066
cur_epoch==== 19 cur_batch---- 121 g_step**** 6378 cost 6.7008047
cur_epoch==== 19 cur_batch---- 122 g_step**** 6379 cost 6.302357
cur_epoch==== 19 cur_batch---- 123 g_step**** 6380 cost 5.6006346
cur_epoch==== 19 cur_batch---- 124 g_step**** 6381 cost 6.9174304
cur_epoch==== 19 cur_batch---- 125 g_step**** 6382 cost 6.3213687
cur_epoch==== 19 cur_batch---- 126 g_step**** 6383 cost 5.94034
cur_epoch==== 19 cur_batch---- 127 g_step**** 6384 cost 6.0004125
cur_epoch==== 19 cur_batch---- 128 g_step**** 6385 cost 5.4841657
cur_epoch==== 19 cur_batch---- 129 g_step**** 6386 cost 7.85058
cur_epoch==== 19 cur_batch---- 130 g_step**** 6387 cost 6.4472046
cur_epoch==== 19 cur_batch---- 131 g_step**** 6388 cost 6.700791
cur_epoch==== 19 cur_batch---- 132 g_step**** 6389 cost 6.3083982
cur_epoch==== 19 cur_batch---- 133 g_step**** 6390 cost 5.9595585
cur_epoch==== 19 cur_batch---- 134 g_step**** 6391 cost 5.5691056
cur_epoch==== 19 cur_batch---- 135 g_step**** 6392 cost 7.4814186
cur_epoch==== 19 cur_batch---- 136 g_step**** 6393 cost 6.249518
cur_epoch==== 19 cur_batch---- 137 g_step**** 6394 cost 8.068257
cur_epoch==== 19 cur_batch---- 138 g_step**** 6395 cost 5.552083
cur_epoch==== 19 cur_batch---- 139 g_step**** 6396 cost 6.4059663
cur_epoch==== 19 cur_batch---- 140 g_step**** 6397 cost 6.4424157
cur_epoch==== 19 cur_batch---- 141 g_step**** 6398 cost 6.388219
cur_epoch==== 19 cur_batch---- 142 g_step**** 6399 cost 6.532342
cur_epoch==== 19 cur_batch---- 143 g_step**** 6400 cost 6.255872
2
index_cv [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
2
index_cv [128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
acc 0.09765625
save checkpoint 6400
cur_epoch==== 19 cur_batch---- 144 g_step**** 6401 cost 5.8296833
cur_epoch==== 19 cur_batch---- 145 g_step**** 6402 cost 4.8834076
cur_epoch==== 19 cur_batch---- 146 g_step**** 6403 cost 7.20979
cur_epoch==== 19 cur_batch---- 147 g_step**** 6404 cost 6.2343106
cur_epoch==== 19 cur_batch---- 148 g_step**** 6405 cost 7.22788
cur_epoch==== 19 cur_batch---- 149 g_step**** 6406 cost 5.9023223
cur_epoch==== 19 cur_batch---- 150 g_step**** 6407 cost 7.071736
cur_epoch==== 19 cur_batch---- 151 g_step**** 6408 cost 6.100214
cur_epoch==== 19 cur_batch---- 152 g_step**** 6409 cost 6.3806
cur_epoch==== 19 cur_batch---- 153 g_step**** 6410 cost 6.0427704
cur_epoch==== 19 cur_batch---- 154 g_step**** 6411 cost 6.623177
cur_epoch==== 19 cur_batch---- 155 g_step**** 6412 cost 6.228722
cur_epoch==== 19 cur_batch---- 156 g_step**** 6413 cost 6.1570415
cur_epoch==== 19 cur_batch---- 157 g_step**** 6414 cost 6.5002747
cur_epoch==== 19 cur_batch---- 158 g_step**** 6415 cost 6.0224853
cur_epoch==== 19 cur_batch---- 159 g_step**** 6416 cost 5.974434
cur_epoch==== 19 cur_batch---- 160 g_step**** 6417 cost 7.3966594
cur_epoch==== 19 cur_batch---- 161 g_step**** 6418 cost 6.8865285
cur_epoch==== 19 cur_batch---- 162 g_step**** 6419 cost 6.051281
cur_epoch==== 19 cur_batch---- 163 g_step**** 6420 cost 6.631691
cur_epoch==== 19 cur_batch---- 164 g_step**** 6421 cost 5.8307824
cur_epoch==== 19 cur_batch---- 165 g_step**** 6422 cost 6.6232104
cur_epoch==== 19 cur_batch---- 166 g_step**** 6423 cost 6.960822
cur_epoch==== 19 cur_batch---- 167 g_step**** 6424 cost 6.92192
cur_epoch==== 19 cur_batch---- 168 g_step**** 6425 cost 5.726423
cur_epoch==== 19 cur_batch---- 169 g_step**** 6426 cost 5.6194186
cur_epoch==== 19 cur_batch---- 170 g_step**** 6427 cost 5.121427
cur_epoch==== 19 cur_batch---- 171 g_step**** 6428 cost 5.746086
cur_epoch==== 19 cur_batch---- 172 g_step**** 6429 cost 5.802951
cur_epoch==== 19 cur_batch---- 173 g_step**** 6430 cost 5.959398
cur_epoch==== 19 cur_batch---- 174 g_step**** 6431 cost 5.9794426
cur_epoch==== 19 cur_batch---- 175 g_step**** 6432 cost 6.4317718
cur_epoch==== 19 cur_batch---- 176 g_step**** 6433 cost 6.9287043
cur_epoch==== 19 cur_batch---- 177 g_step**** 6434 cost 6.919156
cur_epoch==== 19 cur_batch---- 178 g_step**** 6435 cost 6.6680784
cur_epoch==== 19 cur_batch---- 179 g_step**** 6436 cost 6.1972446
cur_epoch==== 19 cur_batch---- 180 g_step**** 6437 cost 6.988037
cur_epoch==== 19 cur_batch---- 181 g_step**** 6438 cost 5.7415586
cur_epoch==== 19 cur_batch---- 182 g_step**** 6439 cost 6.052737
cur_epoch==== 19 cur_batch---- 183 g_step**** 6440 cost 7.645737
cur_epoch==== 19 cur_batch---- 184 g_step**** 6441 cost 6.353701
cur_epoch==== 19 cur_batch---- 185 g_step**** 6442 cost 6.5353007
cur_epoch==== 19 cur_batch---- 186 g_step**** 6443 cost 5.421978
cur_epoch==== 19 cur_batch---- 187 g_step**** 6444 cost 5.8603
cur_epoch==== 19 cur_batch---- 188 g_step**** 6445 cost 6.728849
cur_epoch==== 19 cur_batch---- 189 g_step**** 6446 cost 5.9433784
cur_epoch==== 19 cur_batch---- 190 g_step**** 6447 cost 5.6836185
cur_epoch==== 19 cur_batch---- 191 g_step**** 6448 cost 6.411039
cur_epoch==== 19 cur_batch---- 192 g_step**** 6449 cost 6.6161356
cur_epoch==== 19 cur_batch---- 193 g_step**** 6450 cost 6.499598
cur_epoch==== 19 cur_batch---- 194 g_step**** 6451 cost 5.451661
cur_epoch==== 19 cur_batch---- 195 g_step**** 6452 cost 6.7092752
cur_epoch==== 19 cur_batch---- 196 g_step**** 6453 cost 7.0679235
cur_epoch==== 19 cur_batch---- 197 g_step**** 6454 cost 6.9300156
cur_epoch==== 19 cur_batch---- 198 g_step**** 6455 cost 7.2927003
cur_epoch==== 19 cur_batch---- 199 g_step**** 6456 cost 5.959738
cur_epoch==== 19 cur_batch---- 200 g_step**** 6457 cost 5.804513
cur_epoch==== 19 cur_batch---- 201 g_step**** 6458 cost 6.2421
cur_epoch==== 19 cur_batch---- 202 g_step**** 6459 cost 6.35791
cur_epoch==== 19 cur_batch---- 203 g_step**** 6460 cost 7.1865788
cur_epoch==== 19 cur_batch---- 204 g_step**** 6461 cost 6.506441
cur_epoch==== 19 cur_batch---- 205 g_step**** 6462 cost 5.958354
cur_epoch==== 19 cur_batch---- 206 g_step**** 6463 cost 6.557147
cur_epoch==== 19 cur_batch---- 207 g_step**** 6464 cost 6.802565
cur_epoch==== 19 cur_batch---- 208 g_step**** 6465 cost 6.700449
cur_epoch==== 19 cur_batch---- 209 g_step**** 6466 cost 6.4715886
cur_epoch==== 19 cur_batch---- 210 g_step**** 6467 cost 5.8989635
cur_epoch==== 19 cur_batch---- 211 g_step**** 6468 cost 6.5883317
cur_epoch==== 19 cur_batch---- 212 g_step**** 6469 cost 6.510718
cur_epoch==== 19 cur_batch---- 213 g_step**** 6470 cost 6.2686067
cur_epoch==== 19 cur_batch---- 214 g_step**** 6471 cost 7.0300164
cur_epoch==== 19 cur_batch---- 215 g_step**** 6472 cost 7.111045
cur_epoch==== 19 cur_batch---- 216 g_step**** 6473 cost 6.4349675
cur_epoch==== 19 cur_batch---- 217 g_step**** 6474 cost 6.227841
cur_epoch==== 19 cur_batch---- 218 g_step**** 6475 cost 6.863738
cur_epoch==== 19 cur_batch---- 219 g_step**** 6476 cost 6.093946
cur_epoch==== 19 cur_batch---- 220 g_step**** 6477 cost 5.6524153
cur_epoch==== 19 cur_batch---- 221 g_step**** 6478 cost 6.251997
cur_epoch==== 19 cur_batch---- 222 g_step**** 6479 cost 7.958021
cur_epoch==== 19 cur_batch---- 223 g_step**** 6480 cost 7.6134477
cur_epoch==== 19 cur_batch---- 224 g_step**** 6481 cost 7.5343738
cur_epoch==== 19 cur_batch---- 225 g_step**** 6482 cost 6.737574
cur_epoch==== 19 cur_batch---- 226 g_step**** 6483 cost 6.2708726
cur_epoch==== 19 cur_batch---- 227 g_step**** 6484 cost 6.7556877
cur_epoch==== 19 cur_batch---- 228 g_step**** 6485 cost 6.081213
cur_epoch==== 19 cur_batch---- 229 g_step**** 6486 cost 6.8795447
cur_epoch==== 19 cur_batch---- 230 g_step**** 6487 cost 6.31916
cur_epoch==== 19 cur_batch---- 231 g_step**** 6488 cost 6.7523932
cur_epoch==== 19 cur_batch---- 232 g_step**** 6489 cost 6.3014264
cur_epoch==== 19 cur_batch---- 233 g_step**** 6490 cost 6.1044807
cur_epoch==== 19 cur_batch---- 234 g_step**** 6491 cost 5.954975
cur_epoch==== 19 cur_batch---- 235 g_step**** 6492 cost 6.278278
cur_epoch==== 19 cur_batch---- 236 g_step**** 6493 cost 7.163913
cur_epoch==== 19 cur_batch---- 237 g_step**** 6494 cost 7.0641866
cur_epoch==== 19 cur_batch---- 238 g_step**** 6495 cost 6.6271954
cur_epoch==== 19 cur_batch---- 239 g_step**** 6496 cost 7.0284395
cur_epoch==== 19 cur_batch---- 240 g_step**** 6497 cost 6.2873387
cur_epoch==== 19 cur_batch---- 241 g_step**** 6498 cost 6.4743805
cur_epoch==== 19 cur_batch---- 242 g_step**** 6499 cost 6.881083
cur_epoch==== 19 cur_batch---- 243 g_step**** 6500 cost 5.9843264
save checkpoint 6500
cur_epoch==== 19 cur_batch---- 244 g_step**** 6501 cost 6.086954
cur_epoch==== 19 cur_batch---- 245 g_step**** 6502 cost 6.1541944
cur_epoch==== 19 cur_batch---- 246 g_step**** 6503 cost 5.359005
cur_epoch==== 19 cur_batch---- 247 g_step**** 6504 cost 5.8443294
cur_epoch==== 19 cur_batch---- 248 g_step**** 6505 cost 6.0147176
cur_epoch==== 19 cur_batch---- 249 g_step**** 6506 cost 6.1607475
cur_epoch==== 19 cur_batch---- 250 g_step**** 6507 cost 5.8444037
cur_epoch==== 19 cur_batch---- 251 g_step**** 6508 cost 6.328137
cur_epoch==== 19 cur_batch---- 252 g_step**** 6509 cost 5.3799624
cur_epoch==== 19 cur_batch---- 253 g_step**** 6510 cost 6.1241813
cur_epoch==== 19 cur_batch---- 254 g_step**** 6511 cost 6.4062185
cur_epoch==== 19 cur_batch---- 255 g_step**** 6512 cost 6.732661
cur_epoch==== 19 cur_batch---- 256 g_step**** 6513 cost 6.7289677
cur_epoch==== 19 cur_batch---- 257 g_step**** 6514 cost 6.7817826
cur_epoch==== 19 cur_batch---- 258 g_step**** 6515 cost 7.6351404
cur_epoch==== 19 cur_batch---- 259 g_step**** 6516 cost 6.548717
cur_epoch==== 19 cur_batch---- 260 g_step**** 6517 cost 5.8098664
cur_epoch==== 19 cur_batch---- 261 g_step**** 6518 cost 8.232457
cur_epoch==== 19 cur_batch---- 262 g_step**** 6519 cost 5.359903
cur_epoch==== 19 cur_batch---- 263 g_step**** 6520 cost 7.3934264
cur_epoch==== 19 cur_batch---- 264 g_step**** 6521 cost 6.8398123
cur_epoch==== 19 cur_batch---- 265 g_step**** 6522 cost 5.8463244
cur_epoch==== 19 cur_batch---- 266 g_step**** 6523 cost 6.6917825
cur_epoch==== 19 cur_batch---- 267 g_step**** 6524 cost 5.8798614
cur_epoch==== 19 cur_batch---- 268 g_step**** 6525 cost 6.7950277
cur_epoch==== 19 cur_batch---- 269 g_step**** 6526 cost 6.2524405
cur_epoch==== 19 cur_batch---- 270 g_step**** 6527 cost 6.498717
cur_epoch==== 19 cur_batch---- 271 g_step**** 6528 cost 6.7098184
cur_epoch==== 19 cur_batch---- 272 g_step**** 6529 cost 6.385374
cur_epoch==== 19 cur_batch---- 273 g_step**** 6530 cost 6.328472
cur_epoch==== 19 cur_batch---- 274 g_step**** 6531 cost 7.2908936
cur_epoch==== 19 cur_batch---- 275 g_step**** 6532 cost 6.49657
cur_epoch==== 19 cur_batch---- 276 g_step**** 6533 cost 6.540273
cur_epoch==== 19 cur_batch---- 277 g_step**** 6534 cost 6.9792576
cur_epoch==== 19 cur_batch---- 278 g_step**** 6535 cost 7.176313
cur_epoch==== 19 cur_batch---- 279 g_step**** 6536 cost 6.118323
cur_epoch==== 19 cur_batch---- 280 g_step**** 6537 cost 7.897515
cur_epoch==== 19 cur_batch---- 281 g_step**** 6538 cost 6.9516177
cur_epoch==== 19 cur_batch---- 282 g_step**** 6539 cost 7.373344
cur_epoch==== 19 cur_batch---- 283 g_step**** 6540 cost 5.9328327
cur_epoch==== 19 cur_batch---- 284 g_step**** 6541 cost 6.9031634
cur_epoch==== 19 cur_batch---- 285 g_step**** 6542 cost 6.254733
cur_epoch==== 19 cur_batch---- 286 g_step**** 6543 cost 9.214488
cur_epoch==== 19 cur_batch---- 287 g_step**** 6544 cost 6.8283587
cur_epoch==== 19 cur_batch---- 288 g_step**** 6545 cost 7.9854836
cur_epoch==== 19 cur_batch---- 289 g_step**** 6546 cost 7.4420047
cur_epoch==== 19 cur_batch---- 290 g_step**** 6547 cost 6.9342656
cur_epoch==== 19 cur_batch---- 291 g_step**** 6548 cost 7.0948706
cur_epoch==== 19 cur_batch---- 292 g_step**** 6549 cost 6.097997
cur_epoch==== 19 cur_batch---- 293 g_step**** 6550 cost 6.686954
cur_epoch==== 19 cur_batch---- 294 g_step**** 6551 cost 6.8535275
cur_epoch==== 19 cur_batch---- 295 g_step**** 6552 cost 6.496155
cur_epoch==== 19 cur_batch---- 296 g_step**** 6553 cost 6.539222
cur_epoch==== 19 cur_batch---- 297 g_step**** 6554 cost 6.657822
cur_epoch==== 19 cur_batch---- 298 g_step**** 6555 cost 6.2086616
cur_epoch==== 19 cur_batch---- 299 g_step**** 6556 cost 5.918874
cur_epoch==== 19 cur_batch---- 300 g_step**** 6557 cost 8.563988
cur_epoch==== 19 cur_batch---- 301 g_step**** 6558 cost 8.174078
cur_epoch==== 19 cur_batch---- 302 g_step**** 6559 cost 6.146655
cur_epoch==== 19 cur_batch---- 303 g_step**** 6560 cost 5.706695
cur_epoch==== 19 cur_batch---- 304 g_step**** 6561 cost 7.0407996
cur_epoch==== 19 cur_batch---- 305 g_step**** 6562 cost 7.095094
cur_epoch==== 19 cur_batch---- 306 g_step**** 6563 cost 6.6081157
cur_epoch==== 19 cur_batch---- 307 g_step**** 6564 cost 6.60761
cur_epoch==== 19 cur_batch---- 308 g_step**** 6565 cost 7.0621843
cur_epoch==== 19 cur_batch---- 309 g_step**** 6566 cost 6.6195855
cur_epoch==== 19 cur_batch---- 310 g_step**** 6567 cost 6.1932797
cur_epoch==== 19 cur_batch---- 311 g_step**** 6568 cost 6.4517617
cur_epoch==== 19 cur_batch---- 312 g_step**** 6569 cost 5.848498
cur_epoch==== 19 cur_batch---- 313 g_step**** 6570 cost 6.865056
cur_epoch==== 19 cur_batch---- 314 g_step**** 6571 cost 6.0736446
cur_epoch==== 19 cur_batch---- 315 g_step**** 6572 cost 6.33198
cur_epoch==== 19 cur_batch---- 316 g_step**** 6573 cost 5.940642
cur_epoch==== 19 cur_batch---- 317 g_step**** 6574 cost 6.008508
cur_epoch==== 19 cur_batch---- 318 g_step**** 6575 cost 5.9565053
cur_epoch==== 19 cur_batch---- 319 g_step**** 6576 cost 6.630615
cur_epoch==== 19 cur_batch---- 320 g_step**** 6577 cost 7.3729
cur_epoch==== 19 cur_batch---- 321 g_step**** 6578 cost 6.360293
cur_epoch==== 19 cur_batch---- 322 g_step**** 6579 cost 8.209022
cur_epoch==== 19 cur_batch---- 323 g_step**** 6580 cost 6.764845
cur_epoch==== 20 cur_batch---- 0 g_step**** 6581 cost 5.8553457
cur_epoch==== 20 cur_batch---- 1 g_step**** 6582 cost 5.8169994
cur_epoch==== 20 cur_batch---- 2 g_step**** 6583 cost 5.73484
cur_epoch==== 20 cur_batch---- 3 g_step**** 6584 cost 5.492867
cur_epoch==== 20 cur_batch---- 4 g_step**** 6585 cost 5.3136015
cur_epoch==== 20 cur_batch---- 5 g_step**** 6586 cost 6.414835
cur_epoch==== 20 cur_batch---- 6 g_step**** 6587 cost 5.7101603
cur_epoch==== 20 cur_batch---- 7 g_step**** 6588 cost 6.439637
cur_epoch==== 20 cur_batch---- 8 g_step**** 6589 cost 6.6418676
cur_epoch==== 20 cur_batch---- 9 g_step**** 6590 cost 5.979353
cur_epoch==== 20 cur_batch---- 10 g_step**** 6591 cost 5.001565
cur_epoch==== 20 cur_batch---- 11 g_step**** 6592 cost 5.200845
cur_epoch==== 20 cur_batch---- 12 g_step**** 6593 cost 7.904929
cur_epoch==== 20 cur_batch---- 13 g_step**** 6594 cost 7.3473907
cur_epoch==== 20 cur_batch---- 14 g_step**** 6595 cost 5.6648054
cur_epoch==== 20 cur_batch---- 15 g_step**** 6596 cost 5.536048
cur_epoch==== 20 cur_batch---- 16 g_step**** 6597 cost 5.6696734
cur_epoch==== 20 cur_batch---- 17 g_step**** 6598 cost 6.137545
cur_epoch==== 20 cur_batch---- 18 g_step**** 6599 cost 5.6298203
cur_epoch==== 20 cur_batch---- 19 g_step**** 6600 cost 5.3199463
save checkpoint 6600
cur_epoch==== 20 cur_batch---- 20 g_step**** 6601 cost 5.3783326
cur_epoch==== 20 cur_batch---- 21 g_step**** 6602 cost 6.085352
cur_epoch==== 20 cur_batch---- 22 g_step**** 6603 cost 5.8457074
cur_epoch==== 20 cur_batch---- 23 g_step**** 6604 cost 6.176733
cur_epoch==== 20 cur_batch---- 24 g_step**** 6605 cost 5.830293
cur_epoch==== 20 cur_batch---- 25 g_step**** 6606 cost 5.1479354
cur_epoch==== 20 cur_batch---- 26 g_step**** 6607 cost 5.700906
cur_epoch==== 20 cur_batch---- 27 g_step**** 6608 cost 5.51903
cur_epoch==== 20 cur_batch---- 28 g_step**** 6609 cost 5.5663915
cur_epoch==== 20 cur_batch---- 29 g_step**** 6610 cost 5.1267138
cur_epoch==== 20 cur_batch---- 30 g_step**** 6611 cost 6.2902837
cur_epoch==== 20 cur_batch---- 31 g_step**** 6612 cost 5.2303896
cur_epoch==== 20 cur_batch---- 32 g_step**** 6613 cost 5.6685457
cur_epoch==== 20 cur_batch---- 33 g_step**** 6614 cost 5.552847
cur_epoch==== 20 cur_batch---- 34 g_step**** 6615 cost 5.394918
cur_epoch==== 20 cur_batch---- 35 g_step**** 6616 cost 5.541117
cur_epoch==== 20 cur_batch---- 36 g_step**** 6617 cost 5.652175
cur_epoch==== 20 cur_batch---- 37 g_step**** 6618 cost 5.592363
cur_epoch==== 20 cur_batch---- 38 g_step**** 6619 cost 6.349612
cur_epoch==== 20 cur_batch---- 39 g_step**** 6620 cost 5.0605893
cur_epoch==== 20 cur_batch---- 40 g_step**** 6621 cost 5.9398093
cur_epoch==== 20 cur_batch---- 41 g_step**** 6622 cost 5.339086
cur_epoch==== 20 cur_batch---- 42 g_step**** 6623 cost 4.7722006
cur_epoch==== 20 cur_batch---- 43 g_step**** 6624 cost 7.1912847
cur_epoch==== 20 cur_batch---- 44 g_step**** 6625 cost 6.00902
cur_epoch==== 20 cur_batch---- 45 g_step**** 6626 cost 4.857276
cur_epoch==== 20 cur_batch---- 46 g_step**** 6627 cost 6.673362
cur_epoch==== 20 cur_batch---- 47 g_step**** 6628 cost 5.783843
cur_epoch==== 20 cur_batch---- 48 g_step**** 6629 cost 4.9555616
cur_epoch==== 20 cur_batch---- 49 g_step**** 6630 cost 6.838258
cur_epoch==== 20 cur_batch---- 50 g_step**** 6631 cost 5.7081947
cur_epoch==== 20 cur_batch---- 51 g_step**** 6632 cost 5.420815
