nohup: ignoring input
/home/sjhbxs/anaconda3/lib/python3.6/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
###########################################################
SparseTensor(indices=Tensor("BLSTM/Placeholder_2:0", shape=(?, ?), dtype=int64), values=Tensor("BLSTM/Placeholder_1:0", shape=(?,), dtype=int32), dense_shape=Tensor("BLSTM/Placeholder:0", shape=(?,), dtype=int64))
Tensor("transpose:0", shape=(?, ?, 102), dtype=float32)
Tensor("BLSTM/Placeholder_3:0", shape=(?,), dtype=int32)
loading train data, please wait--------------------- end= 
cur_epoch==== 25 cur_batch---- 148 g_step**** 4273 cost 15.090515
1
cur_epoch==== 25 cur_batch---- 149 g_step**** 4274 cost 16.66456
1
cur_epoch==== 25 cur_batch---- 150 g_step**** 4275 cost 16.177895
1
cur_epoch==== 25 cur_batch---- 151 g_step**** 4276 cost 16.066574
1
cur_epoch==== 25 cur_batch---- 152 g_step**** 4277 cost 16.768742
2018-05-16 12:47:00.637410: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 12:47:00.638535: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 153 g_step**** 4278 cost inf
1
cur_epoch==== 25 cur_batch---- 154 g_step**** 4279 cost 16.32417
1
cur_epoch==== 25 cur_batch---- 155 g_step**** 4280 cost 16.307732
1
cur_epoch==== 25 cur_batch---- 156 g_step**** 4281 cost 17.75386
1
cur_epoch==== 25 cur_batch---- 157 g_step**** 4282 cost 15.660619
1
cur_epoch==== 25 cur_batch---- 158 g_step**** 4283 cost 17.480703
1
cur_epoch==== 25 cur_batch---- 159 g_step**** 4284 cost 16.030228
1
cur_epoch==== 25 cur_batch---- 160 g_step**** 4285 cost 15.80709
1
cur_epoch==== 25 cur_batch---- 161 g_step**** 4286 cost 16.391497
2018-05-16 12:47:09.846954: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 25 cur_batch---- 162 g_step**** 4287 cost inf
1
cur_epoch==== 25 cur_batch---- 163 g_step**** 4288 cost 17.395102
1
cur_epoch==== 25 cur_batch---- 164 g_step**** 4289 cost 15.842291
1
cur_epoch==== 26 cur_batch---- 0 g_step**** 4290 cost 17.441723
2018-05-16 12:47:13.943088: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 1 g_step**** 4291 cost inf
1
cur_epoch==== 26 cur_batch---- 2 g_step**** 4292 cost 17.712425
1
cur_epoch==== 26 cur_batch---- 3 g_step**** 4293 cost 16.16871
1
cur_epoch==== 26 cur_batch---- 4 g_step**** 4294 cost 17.831646
2018-05-16 12:47:18.033003: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 5 g_step**** 4295 cost inf
1
cur_epoch==== 26 cur_batch---- 6 g_step**** 4296 cost 16.902897
1
cur_epoch==== 26 cur_batch---- 7 g_step**** 4297 cost 15.001739
1
cur_epoch==== 26 cur_batch---- 8 g_step**** 4298 cost 15.722372
1
cur_epoch==== 26 cur_batch---- 9 g_step**** 4299 cost 16.210484
1
seq   0: origin: [21, 18, 25, 18] decoded:[19, 25, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[71, 78, 84, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 82, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 85, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 79]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[84, 78, 73, 78, 69, 83, 84]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[56, 38, 38, 84, 83]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[49, 69]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[87, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[73, 82, 69]
seq  11: origin: [39, 54, 43, 42] decoded:[84, 69, 84, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[35, 65, 82, 79, 84, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[56, 82, 65, 79, 89]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 65, 82, 69, 89]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[22, 19, 17, 22, 78]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[17, 19, 19, 25, 19]
5/16 12:47:23  step===4300, Epoch 27/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.781, time = 10.402,lr=0.00960596

cur_epoch==== 26 cur_batch---- 10 g_step**** 4300 cost 15.873379
1
cur_epoch==== 26 cur_batch---- 11 g_step**** 4301 cost 16.553932
1
cur_epoch==== 26 cur_batch---- 12 g_step**** 4302 cost 16.138842
1
cur_epoch==== 26 cur_batch---- 13 g_step**** 4303 cost 15.979785
1
cur_epoch==== 26 cur_batch---- 14 g_step**** 4304 cost 15.060316
1
cur_epoch==== 26 cur_batch---- 15 g_step**** 4305 cost 16.722984
1
cur_epoch==== 26 cur_batch---- 16 g_step**** 4306 cost 16.13891
1
cur_epoch==== 26 cur_batch---- 17 g_step**** 4307 cost 15.464118
1
cur_epoch==== 26 cur_batch---- 18 g_step**** 4308 cost 17.200327
1
cur_epoch==== 26 cur_batch---- 19 g_step**** 4309 cost 15.767727
1
cur_epoch==== 26 cur_batch---- 20 g_step**** 4310 cost 16.65533
1
cur_epoch==== 26 cur_batch---- 21 g_step**** 4311 cost 16.067448
1
cur_epoch==== 26 cur_batch---- 22 g_step**** 4312 cost 16.030796
1
cur_epoch==== 26 cur_batch---- 23 g_step**** 4313 cost 16.65131
1
cur_epoch==== 26 cur_batch---- 24 g_step**** 4314 cost 16.015717
1
cur_epoch==== 26 cur_batch---- 25 g_step**** 4315 cost 16.9277
1
cur_epoch==== 26 cur_batch---- 26 g_step**** 4316 cost 17.01304
1
cur_epoch==== 26 cur_batch---- 27 g_step**** 4317 cost 16.463816
1
cur_epoch==== 26 cur_batch---- 28 g_step**** 4318 cost 16.763174
1
cur_epoch==== 26 cur_batch---- 29 g_step**** 4319 cost 16.237495
1
cur_epoch==== 26 cur_batch---- 30 g_step**** 4320 cost 17.024189
1
cur_epoch==== 26 cur_batch---- 31 g_step**** 4321 cost 15.66003
1
cur_epoch==== 26 cur_batch---- 32 g_step**** 4322 cost 17.241568
2018-05-16 12:47:46.879368: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
2018-05-16 12:47:46.879510: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 33 g_step**** 4323 cost inf
1
cur_epoch==== 26 cur_batch---- 34 g_step**** 4324 cost 15.993816
1
cur_epoch==== 26 cur_batch---- 35 g_step**** 4325 cost 16.132944
1
cur_epoch==== 26 cur_batch---- 36 g_step**** 4326 cost 15.693375
1
cur_epoch==== 26 cur_batch---- 37 g_step**** 4327 cost 14.723485
1
cur_epoch==== 26 cur_batch---- 38 g_step**** 4328 cost 16.188227
1
cur_epoch==== 26 cur_batch---- 39 g_step**** 4329 cost 16.183056
1
cur_epoch==== 26 cur_batch---- 40 g_step**** 4330 cost 15.908794
1
cur_epoch==== 26 cur_batch---- 41 g_step**** 4331 cost 15.704417
1
cur_epoch==== 26 cur_batch---- 42 g_step**** 4332 cost 16.006704
1
cur_epoch==== 26 cur_batch---- 43 g_step**** 4333 cost 15.170366
1
cur_epoch==== 26 cur_batch---- 44 g_step**** 4334 cost 15.196664
1
cur_epoch==== 26 cur_batch---- 45 g_step**** 4335 cost 16.600657
1
cur_epoch==== 26 cur_batch---- 46 g_step**** 4336 cost 17.033318
1
cur_epoch==== 26 cur_batch---- 47 g_step**** 4337 cost 15.747831
1
cur_epoch==== 26 cur_batch---- 48 g_step**** 4338 cost 16.147076
1
cur_epoch==== 26 cur_batch---- 49 g_step**** 4339 cost 16.729553
2018-05-16 12:48:04.277456: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 50 g_step**** 4340 cost inf
1
cur_epoch==== 26 cur_batch---- 51 g_step**** 4341 cost 15.777882
1
cur_epoch==== 26 cur_batch---- 52 g_step**** 4342 cost 16.850437
1
cur_epoch==== 26 cur_batch---- 53 g_step**** 4343 cost 16.378857
1
cur_epoch==== 26 cur_batch---- 54 g_step**** 4344 cost 15.342689
1
cur_epoch==== 26 cur_batch---- 55 g_step**** 4345 cost 15.4314165
1
cur_epoch==== 26 cur_batch---- 56 g_step**** 4346 cost 15.092941
1
cur_epoch==== 26 cur_batch---- 57 g_step**** 4347 cost 15.442859
1
cur_epoch==== 26 cur_batch---- 58 g_step**** 4348 cost 15.998171
1
cur_epoch==== 26 cur_batch---- 59 g_step**** 4349 cost 15.842516
1
seq   0: origin: [21, 18, 25, 18] decoded:[18, 23, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[71, 78, 84, 79, 78, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 82, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[70, 69, 65, 85, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[49, 48]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 73, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[46, 38, 51, 84, 38]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[49, 48, 65]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[87, 79, 82, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[74, 73, 83, 67]
seq  11: origin: [39, 54, 43, 42] decoded:[46, 69, 38, 78]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[68, 79, 82, 79, 82, 79, 68]
seq  13: origin: [51, 55, 36, 34] decoded:[52, 82, 65, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 86, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 65, 82, 69, 89]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[22, 14, 85, 17, 17]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[23, 20, 19, 18, 23, 21]
5/16 12:48:15  step===4350, Epoch 27/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.784, time = 61.780,lr=0.00960596

cur_epoch==== 26 cur_batch---- 60 g_step**** 4350 cost 16.613138
1
cur_epoch==== 26 cur_batch---- 61 g_step**** 4351 cost 15.887704
1
cur_epoch==== 26 cur_batch---- 62 g_step**** 4352 cost 15.857582
1
cur_epoch==== 26 cur_batch---- 63 g_step**** 4353 cost 15.324007
1
cur_epoch==== 26 cur_batch---- 64 g_step**** 4354 cost 16.082293
1
cur_epoch==== 26 cur_batch---- 65 g_step**** 4355 cost 16.638803
1
cur_epoch==== 26 cur_batch---- 66 g_step**** 4356 cost 16.579418
1
cur_epoch==== 26 cur_batch---- 67 g_step**** 4357 cost 16.651472
1
cur_epoch==== 26 cur_batch---- 68 g_step**** 4358 cost 16.172821
1
cur_epoch==== 26 cur_batch---- 69 g_step**** 4359 cost 16.688892
1
cur_epoch==== 26 cur_batch---- 70 g_step**** 4360 cost 16.085526
1
cur_epoch==== 26 cur_batch---- 71 g_step**** 4361 cost 15.7379055
1
cur_epoch==== 26 cur_batch---- 72 g_step**** 4362 cost 15.488745
1
cur_epoch==== 26 cur_batch---- 73 g_step**** 4363 cost 16.889496
1
cur_epoch==== 26 cur_batch---- 74 g_step**** 4364 cost 16.81418
1
cur_epoch==== 26 cur_batch---- 75 g_step**** 4365 cost 15.654821
2018-05-16 12:48:31.053359: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 76 g_step**** 4366 cost inf
1
cur_epoch==== 26 cur_batch---- 77 g_step**** 4367 cost 15.948028
1
cur_epoch==== 26 cur_batch---- 78 g_step**** 4368 cost 16.58192
1
cur_epoch==== 26 cur_batch---- 79 g_step**** 4369 cost 16.203094
1
cur_epoch==== 26 cur_batch---- 80 g_step**** 4370 cost 16.622583
1
cur_epoch==== 26 cur_batch---- 81 g_step**** 4371 cost 14.8901825
2018-05-16 12:48:37.196472: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 82 g_step**** 4372 cost inf
1
cur_epoch==== 26 cur_batch---- 83 g_step**** 4373 cost 15.51235
2018-05-16 12:48:39.247812: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 84 g_step**** 4374 cost inf
1
cur_epoch==== 26 cur_batch---- 85 g_step**** 4375 cost 14.721202
1
cur_epoch==== 26 cur_batch---- 86 g_step**** 4376 cost 15.528034
1
cur_epoch==== 26 cur_batch---- 87 g_step**** 4377 cost 16.27356
1
cur_epoch==== 26 cur_batch---- 88 g_step**** 4378 cost 15.519306
1
cur_epoch==== 26 cur_batch---- 89 g_step**** 4379 cost 17.13795
1
cur_epoch==== 26 cur_batch---- 90 g_step**** 4380 cost 16.772877
2018-05-16 12:48:46.398432: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 91 g_step**** 4381 cost inf
1
cur_epoch==== 26 cur_batch---- 92 g_step**** 4382 cost 16.11634
1
cur_epoch==== 26 cur_batch---- 93 g_step**** 4383 cost 16.095406
1
cur_epoch==== 26 cur_batch---- 94 g_step**** 4384 cost 15.401293
1
cur_epoch==== 26 cur_batch---- 95 g_step**** 4385 cost 15.849545
1
cur_epoch==== 26 cur_batch---- 96 g_step**** 4386 cost 15.948335
1
cur_epoch==== 26 cur_batch---- 97 g_step**** 4387 cost 15.706415
1
cur_epoch==== 26 cur_batch---- 98 g_step**** 4388 cost 15.877689
2018-05-16 12:48:54.598961: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 99 g_step**** 4389 cost inf
1
cur_epoch==== 26 cur_batch---- 100 g_step**** 4390 cost 16.356277
1
cur_epoch==== 26 cur_batch---- 101 g_step**** 4391 cost 16.616165
1
cur_epoch==== 26 cur_batch---- 102 g_step**** 4392 cost 15.820059
1
cur_epoch==== 26 cur_batch---- 103 g_step**** 4393 cost 16.141785
1
cur_epoch==== 26 cur_batch---- 104 g_step**** 4394 cost 15.324618
1
cur_epoch==== 26 cur_batch---- 105 g_step**** 4395 cost 16.239029
1
cur_epoch==== 26 cur_batch---- 106 g_step**** 4396 cost 16.608528
2018-05-16 12:49:02.789324: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 107 g_step**** 4397 cost inf
1
cur_epoch==== 26 cur_batch---- 108 g_step**** 4398 cost 16.18486
1
cur_epoch==== 26 cur_batch---- 109 g_step**** 4399 cost 17.290344
1
save checkpoint 4400
seq   0: origin: [21, 18, 25, 18] decoded:[18, 20, 18]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[67, 78, 84, 79, 78, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[69, 73, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[65, 69, 65, 85, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[34, 79, 47]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 78, 85, 73, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[38, 38, 53]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[34, 79]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[74, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[73, 84, 65]
seq  11: origin: [39, 54, 43, 42] decoded:[34, 79, 52]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[79, 80, 82, 79, 84, 79, 79]
seq  13: origin: [51, 55, 36, 34] decoded:[56, 82, 65, 48]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 82, 82, 69, 87]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[19, 19, 54, 18, 18, 18]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[23, 20, 19, 21, 17, 65]
5/16 12:49:7  step===4400, Epoch 27/1000, accuracy = 0.057,avg_train_cost = inf, lastbatch_err = 0.793, time = 113.482,lr=0.00960596

cur_epoch==== 26 cur_batch---- 110 g_step**** 4400 cost 16.358698
2018-05-16 12:49:07.424887: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 111 g_step**** 4401 cost inf
1
cur_epoch==== 26 cur_batch---- 112 g_step**** 4402 cost 16.129555
1
cur_epoch==== 26 cur_batch---- 113 g_step**** 4403 cost 14.506244
2018-05-16 12:49:10.504480: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 114 g_step**** 4404 cost inf
1
cur_epoch==== 26 cur_batch---- 115 g_step**** 4405 cost 16.911846
1
cur_epoch==== 26 cur_batch---- 116 g_step**** 4406 cost 16.605333
1
cur_epoch==== 26 cur_batch---- 117 g_step**** 4407 cost 14.610857
1
cur_epoch==== 26 cur_batch---- 118 g_step**** 4408 cost 15.573336
2018-05-16 12:49:15.619473: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 119 g_step**** 4409 cost inf
1
cur_epoch==== 26 cur_batch---- 120 g_step**** 4410 cost 17.000948
1
cur_epoch==== 26 cur_batch---- 121 g_step**** 4411 cost 15.986306
1
cur_epoch==== 26 cur_batch---- 122 g_step**** 4412 cost 16.191307
1
cur_epoch==== 26 cur_batch---- 123 g_step**** 4413 cost 16.482922
1
cur_epoch==== 26 cur_batch---- 124 g_step**** 4414 cost 16.317421
1
cur_epoch==== 26 cur_batch---- 125 g_step**** 4415 cost 16.54132
1
cur_epoch==== 26 cur_batch---- 126 g_step**** 4416 cost 15.889931
1
cur_epoch==== 26 cur_batch---- 127 g_step**** 4417 cost 16.342573
1
cur_epoch==== 26 cur_batch---- 128 g_step**** 4418 cost 14.831585
1
cur_epoch==== 26 cur_batch---- 129 g_step**** 4419 cost 17.027363
1
cur_epoch==== 26 cur_batch---- 130 g_step**** 4420 cost 15.593826
1
cur_epoch==== 26 cur_batch---- 131 g_step**** 4421 cost 15.473669
1
cur_epoch==== 26 cur_batch---- 132 g_step**** 4422 cost 15.639106
1
cur_epoch==== 26 cur_batch---- 133 g_step**** 4423 cost 16.193733
1
cur_epoch==== 26 cur_batch---- 134 g_step**** 4424 cost 16.096695
1
cur_epoch==== 26 cur_batch---- 135 g_step**** 4425 cost 17.217154
1
cur_epoch==== 26 cur_batch---- 136 g_step**** 4426 cost 16.30316
1
cur_epoch==== 26 cur_batch---- 137 g_step**** 4427 cost 15.91677
1
cur_epoch==== 26 cur_batch---- 138 g_step**** 4428 cost 15.540698
1
cur_epoch==== 26 cur_batch---- 139 g_step**** 4429 cost 16.531923
1
cur_epoch==== 26 cur_batch---- 140 g_step**** 4430 cost 14.828275
1
cur_epoch==== 26 cur_batch---- 141 g_step**** 4431 cost 16.503948
1
cur_epoch==== 26 cur_batch---- 142 g_step**** 4432 cost 15.457655
1
cur_epoch==== 26 cur_batch---- 143 g_step**** 4433 cost 17.00111
1
cur_epoch==== 26 cur_batch---- 144 g_step**** 4434 cost 16.381733
1
cur_epoch==== 26 cur_batch---- 145 g_step**** 4435 cost 16.291677
1
cur_epoch==== 26 cur_batch---- 146 g_step**** 4436 cost 15.491081
1
cur_epoch==== 26 cur_batch---- 147 g_step**** 4437 cost 17.272144
1
cur_epoch==== 26 cur_batch---- 148 g_step**** 4438 cost 16.724632
1
cur_epoch==== 26 cur_batch---- 149 g_step**** 4439 cost 16.13061
1
cur_epoch==== 26 cur_batch---- 150 g_step**** 4440 cost 16.628323
1
cur_epoch==== 26 cur_batch---- 151 g_step**** 4441 cost 15.815147
1
cur_epoch==== 26 cur_batch---- 152 g_step**** 4442 cost 15.728337
1
cur_epoch==== 26 cur_batch---- 153 g_step**** 4443 cost 14.817521
1
cur_epoch==== 26 cur_batch---- 154 g_step**** 4444 cost 15.688049
1
cur_epoch==== 26 cur_batch---- 155 g_step**** 4445 cost 16.260773
1
cur_epoch==== 26 cur_batch---- 156 g_step**** 4446 cost 17.110916
1
cur_epoch==== 26 cur_batch---- 157 g_step**** 4447 cost 15.764671
1
cur_epoch==== 26 cur_batch---- 158 g_step**** 4448 cost 17.059906
2018-05-16 12:49:56.569373: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 26 cur_batch---- 159 g_step**** 4449 cost inf
1
seq   0: origin: [21, 18, 25, 18] decoded:[18, 25, 24]
seq   1: origin: [69, 78, 84, 69, 82] decoded:[67, 78, 73, 79, 82, 69]
seq   2: origin: [38, 57, 42, 53] decoded:[38, 82, 86, 84]
seq   3: origin: [51, 38, 34, 37, 42, 47, 40] decoded:[82, 69, 65, 85, 78, 71]
seq   4: origin: [82, 85, 80, 65, 2] decoded:[53, 65, 47]
seq   5: origin: [53, 41, 34, 46, 38, 52] decoded:[76, 78, 73, 78, 69, 83]
seq   6: origin: [52, 56, 38, 38, 53, 52] decoded:[56, 38, 38, 84]
seq   7: origin: [40, 51, 38, 38, 47, 56, 42, 36, 41] decoded:[49, 65, 47]
seq   8: origin: [84, 79, 76, 84, 69, 67] decoded:[76, 79, 73, 69, 69]
seq   9: origin: [37, 38, 52, 52, 38, 51, 53, 52] decoded:[68, 69, 83, 83, 69, 82, 84, 83]
seq  10: origin: [76, 73, 70, 69] decoded:[73, 82, 65]
seq  11: origin: [39, 54, 43, 42] decoded:[34, 69, 38, 47]
seq  12: origin: [49, 72, 79, 84, 79] decoded:[37, 80, 82, 79, 82, 79, 71]
seq  13: origin: [51, 55, 36, 34] decoded:[56, 82, 65, 80]
seq  14: origin: [36, 48, 56, 49, 38] decoded:[67, 79, 87, 80, 69]
seq  15: origin: [53, 51, 34, 55, 38, 45] decoded:[84, 65, 69, 89]
seq  16: origin: [22, 22, 14, 17, 18, 21, 22, 21] decoded:[19, 19, 54, 22, 18, 21]
seq  17: origin: [17, 26, 21, 14, 83, 71] decoded:[23, 19, 19, 78, 25, 19, 21]
5/16 12:49:58  step===4450, Epoch 27/1000, accuracy = 0.029,avg_train_cost = inf, lastbatch_err = 0.778, time = 164.838,lr=0.00960596

cur_epoch==== 26 cur_batch---- 160 g_step**** 4450 cost 16.349922
1
cur_epoch==== 26 cur_batch---- 161 g_step**** 4451 cost 15.173807
1
cur_epoch==== 26 cur_batch---- 162 g_step**** 4452 cost 16.796421
1
cur_epoch==== 26 cur_batch---- 163 g_step**** 4453 cost 16.000511
1
cur_epoch==== 26 cur_batch---- 164 g_step**** 4454 cost 15.792543
1
cur_epoch==== 27 cur_batch---- 0 g_step**** 4455 cost 16.236671
1
cur_epoch==== 27 cur_batch---- 1 g_step**** 4456 cost 16.086903
1
cur_epoch==== 27 cur_batch---- 2 g_step**** 4457 cost 16.390734
2018-05-16 12:50:05.950337: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 3 g_step**** 4458 cost inf
2018-05-16 12:50:06.974537: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 4 g_step**** 4459 cost inf
2018-05-16 12:50:07.996897: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 5 g_step**** 4460 cost inf
2018-05-16 12:50:09.010282: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 6 g_step**** 4461 cost inf
1
cur_epoch==== 27 cur_batch---- 7 g_step**** 4462 cost 16.004908
1
cur_epoch==== 27 cur_batch---- 8 g_step**** 4463 cost 15.504723
1
cur_epoch==== 27 cur_batch---- 9 g_step**** 4464 cost 15.557345
1
cur_epoch==== 27 cur_batch---- 10 g_step**** 4465 cost 16.322287
2018-05-16 12:50:14.120354: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 11 g_step**** 4466 cost inf
1
cur_epoch==== 27 cur_batch---- 12 g_step**** 4467 cost 15.643548
1
cur_epoch==== 27 cur_batch---- 13 g_step**** 4468 cost 15.033829
1
cur_epoch==== 27 cur_batch---- 14 g_step**** 4469 cost 16.136066
1
cur_epoch==== 27 cur_batch---- 15 g_step**** 4470 cost 14.707166
1
cur_epoch==== 27 cur_batch---- 16 g_step**** 4471 cost 15.125216
1
cur_epoch==== 27 cur_batch---- 17 g_step**** 4472 cost 14.184681
1
cur_epoch==== 27 cur_batch---- 18 g_step**** 4473 cost 15.5049095
1
cur_epoch==== 27 cur_batch---- 19 g_step**** 4474 cost 14.641125
1
cur_epoch==== 27 cur_batch---- 20 g_step**** 4475 cost 15.632787
1
cur_epoch==== 27 cur_batch---- 21 g_step**** 4476 cost 15.316687
1
cur_epoch==== 27 cur_batch---- 22 g_step**** 4477 cost 17.469486
1
cur_epoch==== 27 cur_batch---- 23 g_step**** 4478 cost 15.666559
1
cur_epoch==== 27 cur_batch---- 24 g_step**** 4479 cost 14.926781
2018-05-16 12:50:28.418148: W tensorflow/core/util/ctc/ctc_loss_calculator.cc:144] No valid path found.
1
cur_epoch==== 27 cur_batch---- 25 g_step**** 4480 cost inf
1
cur_epoch==== 27 cur_batch---- 26 g_step**** 4481 cost 15.938728
1
cur_epoch==== 27 cur_batch---- 27 g_step**** 4482 cost 16.137741
1
cur_epoch==== 27 cur_batch---- 28 g_step**** 4483 cost 16.018028
1
cur_epoch==== 27 cur_batch---- 29 g_step**** 4484 cost 14.24636
1
cur_epoch==== 27 cur_batch---- 30 g_step**** 4485 cost 15.783673
1
cur_epoch==== 27 cur_batch---- 31 g_step**** 4486 cost 15.690285
